

Started GET "/" for 127.0.0.1 at 2012-03-02 23:42:31 +0800
  Processing by ListingsController#index as HTML
  [1m[36mListing Load (624.7ms)[0m  [1mSELECT `listings`.* FROM `listings` WHERE (status=1)[0m
  [1m[36mSQL (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (4.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Nursing Home' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('nursing-home', 'Nursing Home', 289)
  [1m[36mSQL (4.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.9ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Pharmacy' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('pharmacy', 'Pharmacy', 289)
  [1m[36mSQL (53.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Retirement Home' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('retirement-home', 'Retirement Home', 289)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (2.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Specialist' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('specialist', 'Specialist', 289)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (3.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Therapy' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (2.0ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('therapy', 'Therapy', 289)
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (5.5ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Traditional Medicine' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('traditional-medicine', 'Traditional Medicine', 289)
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (7.7ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  UPDATE `categories` SET `parent_id` = 289 WHERE `categories`.`id` = 509
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Acupuncture', 'acupuncture', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'acupuncture.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Alternative Medicine', 'alternative-medicine', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'alternative.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Ambulance Service', 'ambulance-service', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'ambulance.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (35.0ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Artificial Limb', 'artificial-limb', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'artificial-limb.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Blood Bank', 'blood-bank', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'blood-bank.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Cancer', 'cancer', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'cancer.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Cardiology', 'cardiology', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'cardiology.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'CT Scan', 'ct-scan', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'ct-scan.png')
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Dentist/Orthodontist', 'dentist-orthodontist', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'dental-care.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.4ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Dietetic Clinic', 'dietetic-clinic', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'dietetic.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Ear, Nose & Throat', 'ear-nose-throat', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'ear-nose.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Emergency & Trauma', 'emergency-trauma', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'emergency.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (3.6ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Hypnotherapy', 'hypnotherapy', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'hypnotherapy.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Kidney/Dialysis', 'kidney-dialysis', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'kidney.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.8ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Laboratory', 'laboratory', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'test-lab.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.3ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Major surgery', 'major-surgery', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'surgery-major.png')
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Minor surgery', 'minor-surgery', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'surgery-minor.png')
  [1m[36mSQL (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (2.5ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'MRI Scan', 'mri-scan', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'mri-scan.png')
  [1m[36mSQL (1.2ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (2.8ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Neurology', 'neurology', '2012-03-07 02:28:29', '2012-03-07 02:28:29', 'neurology.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Obstetrics & Gynaecology', 'obstetrics-gynaecology', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'gynaecology.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.4ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Ophthalmology', 'ophthalmology', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'ophthalmology.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.5ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Orthopedics', 'orthopedics', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'orthopedics.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Paediatrics', 'paediatrics', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'paediatrics.png')
  [1m[36mSQL (0.8ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.4ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Plastic Surgery', 'plastic-surgery', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'plastic-surgery.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.6ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Rehabilitation/Physiotherapy', 'rehabilitation-physiotherapy', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'rehabilitation-centre.png')
  [1m[36mSQL (0.9ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (1.2ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.6ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Respiratory', 'respiratory', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'respiratory.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (0.7ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (1.6ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'Ultrasound', 'ultrasound', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'ultrasound.png')
  [1m[36mSQL (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35mCategoryFeature Load (2.8ms)[0m  SELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=289) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (289, 'X-ray', 'x-ray', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'x-ray.png')
  [1m[36mSQL (0.7ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.* FROM `categories` WHERE (name = 'Music & Instruments' AND parent_id IS NULL) LIMIT 1
  [1m[36mCategory Load (2.2ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Jamming Studio' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (2.4ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('jamming-studio', 'Jamming Studio', 327)[0m
  [1m[35mSQL (3.5ms)[0m  COMMIT
  [1m[36mCategory Load (7.8ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Live Band & Vocals' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('live-band-vocals', 'Live Band & Vocals', 327)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (4.7ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Music Academy' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('music-academy', 'Music Academy', 327)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Music Publisher' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('music-publisher', 'Music Publisher', 327)[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategory Load (1.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Musical Instrument' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('musical-instrument', 'Musical Instrument', 327)[0m
  [1m[35mSQL (1.1ms)[0m  COMMIT
  [1m[36mCategory Load (2.1ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Records Store' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO `categories` (`code`, `name`, `parent_id`) VALUES ('records-store', 'Records Store', 327)[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategory Load (2.9ms)[0m  [1mSELECT `categories`.* FROM `categories` WHERE (name = 'Others' AND parent_id IS NOT NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (31.5ms)[0m  [1mUPDATE `categories` SET `parent_id` = 327 WHERE `categories`.`id` = 509[0m
  [1m[35mSQL (0.8ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Drum Set', 'drum-set', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'drums.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (2.2ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Guitar', 'guitar', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'guitar.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Headphone', 'headphone', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'headphone.png')[0m
  [1m[35mSQL (0.7ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (0.5ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Keyboard', 'keyboard', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'keyboard.png')[0m
  [1m[35mSQL (0.6ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (2.9ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (2.2ms)[0m  BEGIN
  [1m[36mAREL (9.1ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Microphone', 'microphone', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'microphones.png')[0m
  [1m[35mSQL (2.3ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (2.1ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mAREL (1.0ms)[0m  [1mINSERT INTO `category_features` (`category_id`, `name`, `code`, `created_at`, `updated_at`, `image`) VALUES (327, 'Piano', 'piano', '2012-03-07 02:28:30', '2012-03-07 02:28:30', 'piano.png')[0m
  [1m[35mSQL (42.5ms)[0m  COMMIT
  [1m[36mCategoryFeature Load (1.2ms)[0m  [1mSELECT `category_features`.* FROM `category_features` WHERE (code = 'others' AND category_id=327) LIMIT 1[0m
